公司代码_CompanyCode,证券代码_R_SecuCode,上市公司代码_Comcd,股票代码_Stkcd,最新股票名称_Lstknm,交易时股票代码_Stkcdotrd,上市状态_Listedstate,ISIN编码_ISIN,日期_Date,开盘价_Oppr,最高价_Hipr,最低价_Lopr,收盘价_Clpr,成交量_Trdvol
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-10-17,5.18,5.28,5.14,5.27,6431560.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-10-18,5.3,5.33,5.25,5.26,5877997.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-10-19,5.28,5.28,5.22,5.22,4710347.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-10-20,5.22,5.28,5.16,5.19,5630517.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-10-21,5.2,5.28,5.17,5.18,4351800.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-10-24,5.18,5.26,5.06,5.08,5591347.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-10-25,5.19,5.47,5.15,5.3,22046835.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-10-26,5.25,5.6,5.24,5.47,23981914.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-10-27,5.41,5.51,5.38,5.43,13362968.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-10-28,5.39,5.4,5.1,5.12,13332520.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-10-31,5.1,5.44,5.08,5.37,14762062.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-01,5.4,5.43,5.32,5.43,10334613.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-02,5.46,5.78,5.44,5.64,22637940.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-03,5.56,5.79,5.55,5.7,20065385.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-04,5.65,5.73,5.65,5.72,16663869.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-07,5.8,5.9,5.76,5.77,22349938.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-08,5.77,5.81,5.66,5.69,13237615.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-09,5.68,5.71,5.63,5.65,8147736.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-10,5.63,5.65,5.58,5.59,9016059.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-11,5.72,5.76,5.6,5.6,9277698.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-14,5.58,5.61,5.49,5.52,8739008.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-15,5.56,5.64,5.49,5.64,8100375.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-16,5.63,5.64,5.56,5.59,7171576.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-17,5.58,5.58,5.49,5.56,8527902.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-18,5.56,5.6,5.46,5.46,8451858.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-21,5.46,5.51,5.39,5.5,6652075.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-22,5.5,5.78,5.43,5.64,23397339.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-23,5.6,6.15,5.52,6.01,55840491.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-24,5.84,5.88,5.65,5.74,36981971.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-25,5.67,5.92,5.63,5.71,24069292.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-28,5.63,6.0,5.55,5.85,28920847.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-29,5.78,5.89,5.75,5.87,21247977.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-11-30,5.85,6.49,5.78,6.25,61363478.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-01,6.19,6.31,6.03,6.09,39443225.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-02,6.04,6.09,5.93,5.96,21828554.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-05,6.05,6.35,5.99,6.3,45570548.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-06,6.21,6.3,6.13,6.3,28032719.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-07,6.3,6.58,6.1,6.13,37998829.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-08,6.07,6.08,5.93,5.95,24131674.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-09,5.92,6.06,5.89,6.03,16099951.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-12,5.99,5.99,5.81,5.85,13358233.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-13,5.8,5.93,5.79,5.79,8699592.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-14,5.8,5.8,5.64,5.72,11688648.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-15,5.74,5.89,5.68,5.79,11734248.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-16,5.71,5.74,5.62,5.7,10304577.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-19,5.7,5.74,5.48,5.51,8702742.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-20,5.49,5.56,5.42,5.53,6240102.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-21,5.5,5.55,5.31,5.36,7015922.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-22,5.42,5.43,5.23,5.26,7565131.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-23,5.25,5.29,5.17,5.21,6027262.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-26,5.21,5.31,5.2,5.3,5789755.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-27,5.3,5.33,5.22,5.3,7946831.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-28,5.29,5.29,5.12,5.14,9393057.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-29,5.1,5.19,5.1,5.11,4891423.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2022-12-30,5.13,5.22,5.13,5.17,6175313.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-03,5.19,5.31,5.16,5.3,8126999.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-04,5.27,5.36,5.26,5.33,6428402.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-05,5.35,5.35,5.3,5.3,4986227.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-06,5.29,5.4,5.28,5.3,6327688.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-09,5.31,5.36,5.31,5.32,4588919.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-10,5.35,5.48,5.26,5.44,11971784.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-11,5.42,5.42,5.28,5.29,8693543.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-12,5.28,5.34,5.26,5.29,4288147.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-13,5.28,5.33,5.27,5.3,4103539.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-16,5.33,5.38,5.3,5.35,6448079.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-17,5.35,5.35,5.28,5.28,5158081.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-18,5.3,5.33,5.28,5.3,3900262.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-19,5.3,5.38,5.29,5.37,5555840.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-20,5.39,5.43,5.35,5.42,6026864.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-30,5.51,5.61,5.49,5.55,14737079.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-01-31,5.51,5.97,5.51,5.77,30052485.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-01,5.71,5.83,5.71,5.8,18176848.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-02,5.79,5.8,5.71,5.73,11813929.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-03,5.73,5.79,5.68,5.75,10131100.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-06,5.74,5.79,5.71,5.76,7711198.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-07,5.75,5.85,5.73,5.83,11810832.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-08,5.82,5.82,5.74,5.76,7539041.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-09,5.73,5.87,5.72,5.84,10114580.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-10,5.85,5.86,5.76,5.81,7920396.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-13,5.85,5.93,5.81,5.93,12009276.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-14,5.92,5.95,5.82,5.85,9172270.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-15,5.86,5.89,5.82,5.88,8296099.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-16,5.86,5.88,5.61,5.67,13268743.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-17,5.67,5.75,5.63,5.67,7793827.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-20,5.67,5.78,5.62,5.75,6276062.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-21,5.75,5.85,5.73,5.8,8539395.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-22,5.8,5.85,5.75,5.77,6085000.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-23,5.78,5.82,5.71,5.74,7029326.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-24,5.78,5.78,5.67,5.69,4775338.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-27,5.68,5.7,5.58,5.61,5504950.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-02-28,5.64,5.68,5.59,5.66,3882396.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-01,5.66,5.82,5.64,5.82,10787463.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-02,5.8,5.96,5.76,5.84,18033261.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-03,5.78,6.22,5.68,6.02,43670238.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-06,6.01,6.17,5.94,6.0,34892055.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-07,5.96,6.39,5.94,6.11,56021263.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-08,6.01,6.05,5.9,5.96,31949576.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-09,5.95,5.95,5.83,5.9,19885843.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-10,6.04,7.08,6.04,6.64,120113604.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-13,6.34,6.37,6.09,6.18,87485648.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-14,6.12,6.13,5.92,6.0,48032064.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-15,6.01,6.21,5.94,6.12,45407966.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-16,6.05,6.28,5.97,6.15,43242962.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-17,6.12,6.2,6.07,6.12,33529963.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-20,6.06,6.18,5.95,5.97,31261628.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-21,5.94,5.94,5.75,5.84,31156358.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-22,5.83,5.88,5.76,5.82,18238547.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-23,5.79,5.88,5.75,5.88,18417378.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-24,5.85,5.86,5.78,5.8,14596403.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-27,5.78,5.8,5.7,5.75,13694950.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-28,5.75,5.82,5.74,5.81,13677655.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-29,5.82,5.88,5.75,5.8,11845402.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-30,5.78,5.78,5.58,5.66,15450986.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-03-31,5.68,5.69,5.65,5.68,7717973.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-03,5.66,5.76,5.63,5.72,9128831.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-04,5.71,5.85,5.66,5.85,19983520.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-06,5.82,5.82,5.73,5.79,12202131.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-07,5.78,5.85,5.77,5.8,10207815.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-10,5.82,5.89,5.76,5.77,12226400.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-11,5.8,5.81,5.61,5.66,11594547.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-12,5.68,5.71,5.62,5.68,8461516.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-13,5.67,5.72,5.64,5.66,7310475.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-14,5.69,5.8,5.66,5.76,13198329.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-17,5.73,5.9,5.7,5.89,19920740.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-18,5.89,5.9,5.77,5.83,11756078.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-19,5.8,5.89,5.77,5.83,12198017.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-20,5.83,5.83,5.67,5.71,13045000.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-21,5.69,5.85,5.64,5.65,15671312.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-24,5.72,5.72,5.42,5.46,14176724.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-25,5.5,5.63,5.37,5.46,10986364.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-26,5.45,5.64,5.4,5.58,12734077.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-27,5.6,5.65,5.52,5.59,8082981.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-04-28,5.59,5.67,5.57,5.66,11475131.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-04,5.63,5.79,5.6,5.79,14045918.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-05,5.78,5.96,5.74,5.94,24308159.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-08,5.96,6.24,5.93,6.17,40549550.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-09,6.1,6.76,6.07,6.27,61738085.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-10,6.23,7.22,6.22,6.98,90208795.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-11,6.74,6.74,6.38,6.43,67581050.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-12,6.31,6.4,6.21,6.24,38397304.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-15,6.22,6.27,6.06,6.23,29896409.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-16,6.29,6.46,6.15,6.15,37767209.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-17,6.0,6.27,5.97,6.19,27599536.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-18,6.17,6.17,6.04,6.07,21558154.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-19,6.09,6.09,5.93,6.01,17451078.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-22,5.98,6.05,5.94,6.0,12137940.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-23,5.99,5.99,5.83,5.83,16970863.0
337067,90_301215,C301215,301215,中汽股份,301215,Norm,CNE1000058K7,2023-05-24,5.82,5.9,5.8,5.83,11194700.0
